SquareFeet,Bedrooms,Bathrooms,Neighborhood,YearBuilt,HasGarage,HasPool,Condition,Price
1333,3,3,Downtown,1972,1,0,1,624268.040516215
2908,5,3,Lakeside,1997,0,0,1,1112034.236398119
1375,5,2,Suburbs,1951,1,0,2,501211.48467658926
4530,1,1,Downtown,1969,0,0,1,1129730.3072286164
2160,3,2,Suburbs,2008,1,0,2,624826.9111442117
3635,3,1,Suburbs,1995,1,1,1,820528.3143533628
2570,5,3,Highlands,1952,1,1,3,927578.8340407448
3560,4,2,Lakeside,2004,1,0,5,1401032.0674224768
2319,1,1,Suburbs,1961,1,0,5,587567.3154243233
4391,5,2,GreenValley,1989,1,1,1,900527.683630312
3965,2,2,Lakeside,2015,1,0,5,1410538.5907285095
4643,2,2,Downtown,1965,1,0,1,1241439.4133105131
2855,1,1,Highlands,1983,1,1,1,809250.171337567
2372,4,2,Downtown,1993,0,0,4,953737.374468951
4911,5,4,Downtown,1955,1,0,4,1610057.0880011548
4850,3,2,Lakeside,2013,0,0,4,1599255.5046655438
1872,1,1,Downtown,1971,1,0,2,573969.6562059358
2252,4,2,Suburbs,1967,1,0,4,685903.3809841508
3317,3,2,Downtown,1961,1,0,1,987596.1973964663
2851,2,1,Highlands,2001,0,0,3,834644.8374429338
3845,2,2,Highlands,2000,0,0,4,1106177.0094168535
2314,3,3,GreenValley,2020,1,0,4,642180.8643280973
1724,1,1,Highlands,1997,1,0,3,588574.8031049782
4236,2,1,Downtown,1968,1,0,1,1154650.7962784744
3052,5,4,Highlands,1955,1,0,2,1013377.3688225053
3898,3,2,Lakeside,1976,1,1,4,1391814.0388506525
4450,3,3,Highlands,2002,1,0,3,1287932.4189298025
1077,2,1,Suburbs,1997,0,0,1,308311.5242826685
4481,1,1,Lakeside,1956,1,0,5,1347524.2499480052
3621,5,4,GreenValley,2008,0,0,2,851654.0089478702
1131,1,1,Suburbs,2018,1,0,3,424660.0123801579
1600,4,3,Downtown,1960,0,0,3,767392.1581394359
2772,4,2,Downtown,1964,1,0,3,957517.2131311615
2065,2,2,Downtown,2013,0,0,4,860248.1654682186
3136,2,2,Suburbs,1952,0,1,5,782412.5964654057
3449,2,1,Suburbs,2018,1,0,2,816493.4376105494
3343,4,3,Suburbs,1972,0,0,1,799873.2638620686
2863,1,1,Lakeside,2002,0,0,1,874500.7428180767
2318,1,1,Lakeside,1986,1,0,5,859702.4113565966
1615,2,2,Downtown,1958,0,1,3,675670.9134960924
4597,5,1,Highlands,1964,0,0,3,1233945.2410579761
3847,1,1,Downtown,1952,1,0,3,1026734.1065665452
4762,4,3,GreenValley,2019,1,0,3,952118.448494805
4708,3,1,Lakeside,1966,1,0,3,1438567.6785148508
3469,3,3,Suburbs,1975,1,0,5,916122.555504171
2888,3,1,Lakeside,1970,1,0,4,1020959.7273241135
2046,5,1,Suburbs,2021,0,1,2,647772.5737994355
1574,2,1,GreenValley,1970,1,0,3,390221.5226871937
3190,4,2,GreenValley,1960,1,0,4,720723.4054748733
1992,5,1,Lakeside,1987,1,0,1,829051.147016379
3712,4,1,Suburbs,2021,1,0,5,948285.4160091559
3192,4,1,GreenValley,1984,0,0,4,677070.8769562587
2248,2,1,Downtown,1963,1,0,3,752460.7959727211
4054,3,1,Downtown,1963,1,0,3,1177554.1485616139
1502,2,1,Suburbs,1959,1,0,3,452806.3662523793
2997,5,1,Lakeside,1961,0,1,4,1165557.5268321251
1820,5,1,GreenValley,1987,0,0,3,482605.939409525
4687,5,2,Lakeside,1983,0,1,4,1621507.505415827
3151,2,1,Downtown,1990,1,1,3,1054856.576817223
4110,4,1,GreenValley,1959,0,0,1,737616.4685432261
2970,4,3,Lakeside,1966,0,0,1,1064181.2069505735
1197,1,1,Highlands,1966,1,0,2,408474.73186418816
2669,5,3,Suburbs,2016,0,1,3,852127.9515377624
3626,4,4,Suburbs,2011,1,0,3,1004098.9832166345
3438,1,1,Highlands,1950,1,0,4,869211.1570330248
2202,4,2,Downtown,1961,1,1,4,911732.7131988474
3601,5,2,GreenValley,1953,1,0,3,760643.2059914079
2471,3,2,Suburbs,1991,1,0,2,675779.2226526439
4571,5,4,Highlands,1962,1,0,3,1360764.419615676
4086,2,2,Highlands,1953,0,0,4,1063082.9838605847
2646,4,2,Downtown,2018,0,0,3,1036449.9967821706
2692,4,4,Downtown,1968,0,0,4,1061954.0622102723
2312,2,2,Lakeside,1951,1,0,3,843977.1688397866
3035,2,2,Suburbs,1961,1,1,5,790703.7753244102
1477,3,2,Lakeside,2023,1,0,4,819148.6608197212
2254,4,2,Highlands,1955,1,1,2,790647.91400618
1922,4,2,GreenValley,1957,0,1,5,546546.6043010624
1419,3,2,GreenValley,2000,1,0,3,448197.6191715241
3204,1,1,Downtown,1960,1,0,4,945294.4630447994
3597,3,1,GreenValley,2012,0,0,5,784884.5611412006
4512,5,4,GreenValley,2006,1,0,2,988533.1734698485
2120,4,3,GreenValley,1961,0,0,4,558862.1350068221
4068,2,2,Highlands,2022,1,0,5,1222465.986257743
4044,5,2,GreenValley,1951,1,0,5,872425.2881162618
4482,4,3,GreenValley,1957,0,1,5,946866.8167900787
1950,3,1,GreenValley,1960,1,0,1,390882.4570925833
3336,5,3,Lakeside,2002,1,0,3,1363662.2233421064
2277,4,3,Highlands,1959,1,0,4,870574.1162308991
3243,1,1,Downtown,1957,1,1,4,1018264.0061366368
3645,1,1,Lakeside,1985,0,0,4,1129653.8747758877
2857,2,2,Suburbs,2025,1,1,5,832088.2425679655
4593,4,2,Highlands,1963,1,0,3,1240331.67467829
1516,1,1,Highlands,2003,1,0,2,526220.711965042
2658,3,3,Suburbs,1970,0,0,4,739363.0137368354
2865,4,3,Suburbs,1999,1,0,3,813625.0621998374
3912,3,2,Suburbs,1988,1,0,3,915752.7705349625
2141,3,2,Downtown,1969,0,0,1,699361.983065714
3853,1,1,GreenValley,1956,1,0,4,703274.9857560397
2932,4,2,Highlands,1958,0,1,5,963724.9544274985
